Sehr geehrter Herr Präsident! Liebe Kolleginnen und Kollegen! Liebe Gäste auf der Tribüne! Schon der Titel des Antrages, meine Kolleginnen und Kollegen von der FDP, ist verwirrend. Ich zitiere ihn einmal: „Schuldenbremse stärken und keine Lobby-Politik zulasten kommender Generationen“.
Da fragt man sich: Seit wann hat ausgerechnet die FDP etwas gegen Lobbypolitik?
Richtig schlau wird man aus Ihrem Antrag aber auch nicht, wenn man weiterliest. Dabei fangen Sie ganz gut an.
Genau, es stimmt, Sie haben richtig festgestellt – vielen Dank dafür –:
Die Schuldenbremse hat nicht nur den öffentlichen Haushalten, sondern auch der politischen Kultur unseres Landes gutgetan.
Da hat die FDP richtig dazugelernt; denn – Sie haben es schon gehört – damals, im Mai 2009, als die Schuldenbremse hier im Parlament beschlossen wurde mit der notwendigen Zweidrittelmehrheit,
weil wir dazu das Grundgesetz ändern mussten, hat sich die FDP kraftvoll enthalten. Heute sagen Sie, Herr Dürr: weil Sie es noch härter haben wollten. – Was für ein Quatsch! Sie haben sich damals schlicht vom Acker gemacht.
Zutreffend in Ihrem Antrag ist auch die Schlussfolgerung: „Die Schuldenuhr des Bundes läuft inzwischen rückwärts“. Und nicht nur die des Bundes, sondern auch die vieler Länder und vieler Kommunen. Das ist sehr erfreulich.
Frau Steffen, gestatten Sie eine Zwischenfrage des Kollegen Fricke?
Nein, lieber nicht. Ich möchte die Rede erst zu Ende halten. Aber Sie können hinterher eine Kurzintervention machen.
Nach Ihren klugen Einsichten am Anfang des Antrags wird es allerdings zunehmend nebulöser. Sie reden davon – ich zitiere jetzt noch einmal –, „dass sich … eine parteiübergreifende politische Bewegung für eine Einschränkung oder Abschaffung der Schuldenbremse zu bilden scheint.“ Ab jetzt befinden wir uns tatsächlich mitten im Land der Verschwörungstheorien.
Da ist von Gerüchten aus dem BMF die Rede,
von unbemerkten Versuchen, die Schuldenbremse aufzuweichen,
